;enviado email;   alertas;;ESTADO ;DISTRIBUIDORA ;Cidade ;TEL ;CONTATO ;E MAIL;
s;30/mar;;;RJ;POLYFARMA DIST DE MED;NATAL;84 3223 4039;WILSON emanoel ;[email];
s;30/mar;;;RJ;POTIGUAR FARMACEUTICA;NATAL;84 3605 9953;BRUNO;[email];
s;30/mar;;;RJ;PRONTOMEDICA DISTRIBUIDORA DE PRODUTOS PARA SAÚDE;Natal - RN;(84) 3092-8000;;[email];
k;01/abr;;;RJ;RJ3 Distribuidora de Medicamentos;Natal - RN;(84) 3346-6304;;[email];
s;30/mar;;;RJ;Sodimed Comércio e Rep Ltda;Natal - RN;(84) 3213-4466;;[email];
s;30/mar;;;RJ;DIMEFE - Distr de Medic Fernandes;Ji-Paraná - RO;(69) 3411-2100;;[email];
s;30/mar;;;RJ;Minas Distribuidora;Ji-Paraná - RO;(68) 3223-7553;sales ;[email];
s;30/mar;;;RJ;MINAS DISTRIBUIDORA PRODUTOS FARMACÊUTICOS;Porto Velho, RO;(69) 3421 5591;sales ;[email];
s;30/mar;;;RJ;Sou Mais Saúde;Vilhena - RO;(69) 3322-4963;;[email];
s;30/mar;;;RJ;FARMAVIGOR;Boa Vista, RR;(95) 3628-5443;vidia;[email];
s;30/mar;;;RJ;Mapemi - Brasil Distribuição e logística farmacêutica;Manaus - AM;(92) 3182-4200;darciano ;[email];
s;30/mar;;;RJ;SANTA MÔNICA DIST. DE PROD FARMAC LTDA- BOA VISTA RR;Boa Vista;95) 3625-9958;luis;[email];
s;30/mar;;;RJ;WM DISTRIBUIDORA DE MEDICAMENTOS;Boa Vista, RR;(95) 3623-3879   /6115;walber;[email];
s;30/mar;;;RJ;AGAFARMA;;51 3349 3100;;[email];
s;30/mar;;;RJ;Cervosul Distribuidora de Medicamentos;eldorado do sul;51 3230 4000;;[email];
s;30/mar;;;RJ;Ciamed Distribuidora;encantado rs;(51) 3751-9300;marina ;[email];
s;30/mar;;;RJ;comercial Trimed;;;RENATA E OU VANESSA;[email];
s;31/mar;;;RJ;Dalmedsul Medicamentos Eireli;Entre Rios do Sul;(54) 3544-1800;54 996291742;[email];
s;31/mar;;;RJ;DIFREMEL;RS;55 3744 4377;NEUSA;[email];
s;31/mar;;;RJ;Farmasul Distribuidora;porto alegre;;;[email];
s;31/mar;;;RJ;Focofarma Distribuidora de Medicamentos; ;0800 646 1005;alex ;[email];
s;31/mar;;;RJ;Gauchafarma;porto alegre;(51) 3382-2000;;[email];
s;31/mar;;;RJ;Gemil Distribuidora de Produtos Farmacêuticos;Santa Maria;(55) 3027-9550;55 9 9977 1811;[email];
s;31/mar;;;RJ;grupo Maiora;Canoas;(51) 3032-8900;;[email];
s;31/mar;;;RJ;Kley Hertz;porto alegre;(51) 3346-8488;;[email];
s;31/mar;;;RJ;Licimed Distribuidora de Medicamentos e Correlatos LTDA;porto alegre;(51) 3076-8181;priscila  oncologico;[email];
s;31/mar;;;RJ;Madre Distribuidora de Medicamentos;Santa Cruz do Sul;(51) 3121-1213;;[email];
s;31/mar;;;RJ;Medlive Produtos Médico Hospitalares;Vera Cruz;(51) 3718-7600;vinicius ;[email];
s;30/mar;;;RJ;medpharma;;51 3344 2701;;[email];
s;31/mar;;;RJ;Neosul Distribuidora De Medicamentos;porto alegre;(51) 3061-8000;cristiane;[email];
s;31/mar;;;RJ;Oniz Distribuidora;Cachoeirinha;(51) 2136-7969;roberta;[email];
s;31/mar;;;RJ;Riopasa - Distribuidora Medicamentos;porto alegre;(51) 3344-0401/ 3368 7158;taiuane  ;[email];
s;31/mar;;;RJ;RS Distribuidora de Medicamentos Ltda - Megabem;Caxias d oSul;(54) 99145-4524;ligar daqui um pouco ;[email];
s;31/mar;;;RJ;vida farmacias ;;;;[email];
s;31/mar;;;RJ;ASAMED Distribuidora;são jose;(48) 3034-5714;andrea;[email];
s;31/mar;;;RJ;DIFARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA;;(47) 3345-1410;;[email];
s;31/mar;;;RJ;Diprosul Distribuidora;são jose;(48) 3112-4300;marcio;[email];
s;31/mar;;;RJ;Edera Distribuidora de Medicamentos;ararangua;48-3524 4380;;[email]  ;
s;31/mar;;;RJ;Farmamed Distribuidora;Blumenau; (47) 3327-3416;;[email];
s;31/mar;;;RJ;Florifarma Distribuidora Farmaceutica;são jose;(48) 3381-0700;helton;[email];
s;31/mar;;;RJ;Infinity Medicamentos;joinville;(47) 3202-5440;vivane;[email];
s;29/mar;cont;;RJ;KFG  distribuidora;eloisio;(48) 3080-9100;;[email];48 9 8802 7284
s;31/mar;;;RJ;Multimed Medicamentos;Blumenau;(47) 3334-1818;;[email];
s;31/mar;;;RJ;Neobras Distribuidora De Medicamentos;palhoca;(48) 3035-0400;karine;[email];
s;31/mar;;;RJ;Pelegrini Distribuidora de Produtos Farmacêuticos;gov elco ramos ;(48) 3285-4444;;[email];
s;31/mar;;;RJ;Prosaude Distribuidora de Medicamentos;chapecó;(49) 3324-5585;karine;[email];
s;31/mar;;;RJ;Riomed;Rio do Sul;(47) 3531-8000;roberta;[email];
s;31/mar;;;RJ;S&R Distribuidora de Medicamentos;chapecó;(49) 3323-0360;cleide;[email];
s;31/mar;;;RJ;STYLOFARMA;Blumenau;47 3327 8012;LEONARDO;[email];
s;31/mar;;;RJ;Werbran Distribuidora De Medicamentos Ltda;fco beltrao;(46) 3211-5000;ediane;[email];
s;31/mar;;;RJ;Promédh Dist. de Prod. Farm. Med. e Hospitalaes Ltda.;Aracaju;(79) 3019-6888;;[email];
s;31/mar;;;RJ;SANFARMA;Aracaju, SE; (79) 3231-4232;;[email];
s;31/mar;;;RJ;Somed Distribuidora de Medicamentos;Aracaju;(79) 3021-0765;;[email];
s;31/mar;;;RJ;YVMED PRODUTOS FARMACÊUTICOS E HOSPITALARES EIRELI;Nossa Sra. do Socorro - SE;(79) 3254-8885;rodrigo;[email];
s;31/mar;;;RJ;Disdrog Comercial;FERNANDOPOLI ; (17) 3462-7366;delcio;[email];
s;31/mar;;;RJ;DISMAIS  ANDORINHA MED;SÃO PAULO;11 3014 0509  0800169663;ANDRESSA;[email];
s;31/mar;;;RJ;DIST ELITE;SÃO PAULO;11 4469 4400;juliao;[email];
s;30/mar;;;RJ;DISTR NAVARRO;SÃO PAULO;11 3946 2172  11 3948 0881;ELISANA;[email];
s;31/mar;;;RJ;DROGACENTER;ribeirao ;16 3603 0111 rm 173;romulo ;[email];
s;31/mar;;;RJ;drogaria total;;016 2133 5656;;[email];
s;31/mar;;;RJ;elite distribuidora ;;;;[email];
s;31/mar;;;RJ;Expressa Distribuidora de Medicamentos;Recife - PE;(11) 2184-0700;adriana badaro;[email];
s;31/mar;;;RJ;F1 Farma;BEBEDOURO;17 3344 8080;;[email];
s;31/mar;;;RJ;FARMA E CIA;SÃO PAULO;11 3628 1344;CELIA;[email];
s;31/mar;;;RJ;farmarca;SÃO PAULO;011 3283 3737;;[email];
s;31/mar;;;RJ;FARMAVIP;;LIMEIRA;AMADEU;[email];
s;31/mar;;;RJ;five med;cotia;11 3565 7555;;[email];
s;31/mar;;;RJ;GLT Distribuidora;BARRETOS;017 3322 0475 ;LUIZ ;[email];
s;31/mar;;;RJ;JN Distribuidora;ARAÇATUBA;(18) 2102-0214;;[email];
s;31/mar;;;RJ;maxifarma;;17 3121 1800;;[email];
s;31/mar;;;RJ;Navarromed-RJ;V.REDONDA ;(11) 3948-0881;;[email];
s;31/mar;;;RJ;Novafitos;;;;[email];
s;31/mar;;;RJ;SERVIMED COMPL  ;BAURU;14 2106 2000;014 2106 2011;[email];
s;31/mar;;;RJ;Solfarma Como de Prod Farm Ltda;BEBEDOURO; (17) 3345-9300;;[email];
s;31/mar;cont;;RJ;centrofarma;Evelyn;;;[email];
s;31/mar;;;RJ;FAIMED COMÉRCIO DE MEDICAMENTOS;Palmas, TO;(63) 3212-1294;;[email];
s;31/mar;;;RJ;Imperial Medicamentos Ltda;Araguaína - TO;(63) 3413-2340;;[email];
s;31/mar;;;RJ;palmed   TO;Palmas, TO;(63) 3232-5739;joao ;[email];
s;31/mar;;;RJ;Profarm Comércio de Medicamentos e Material Hospit;TO;(63) 3228-2520;luiz ;[email];
