enviado email;ESTADO ;DISTRIBUIDORA ;Cidade ;TEL ;CONTATO ;E MAIL;;;;;
E;AC;RECOL RIO BRANCO ;Rio Branco ;68 2106 1245;TANIA;[email];;;;;
E;AL;ABS FARMA;Alagoas;87 3831 3076;anderson;[email];;;;;
E;AL;distribuidora etica;Maceió - AL;(82) 3334-2955;pedro;[email];;;;;
E;AL;G1 DISTRIBUIDORA de medicamentos ;Maceió - AL;081 3205 0255;81  995083586;[email];;;;;
E;AL;GRANDE RIO DISTRIBUIDORA;Olho d'Água do Casado;(82) 3643-1213;fernando ;[email];;;;;
E;AL;JC DISTRIBUIDORA;Alagoas;82 3522 2401;ALINE;[email];;;;;
E;AM;Decares Comércio;Manaus - AM;(92) 3042-1170;inara;[email];;;;;
E;AM;Distribuidora Moderna de medicamentos ;Manaus - AM;(92) 2101-6060;humberto;[email];;;;;
E;AM;OCS Empresa Especializada em Produtos Para a Saúde;Manaus;[phone];samara tel ;[email];;;;;
E;AM;PRIMECARE BRASIL;Manaus;(92) 3345-3848;;[email];;;;;
E;AM;Takeda;Manaus;(92) 2123-3535;;[email];;;;;
E;AM;TD -Tândar Distribuidora;Manaus - AM;(92) 3612-0500;eunice;[email];;;;;
E;AP;DISMAL DIST DE MEDICAM DO AMAPÁ;macapa;(96) 3223-1623;benda ;[email];;;;;
E;AP;PONTUAL;macapa;96 3225 2526;edael ;[email];;;;;
E;BA;Arenamed Distrib Farmacêutica e Logística;L de Freitas - BA;(71) 3028-9800;;[email];;;;;
E;BA;BAHIA MED;Vitoria da Conquista ;77 99106 1049;charles;[email];;;;;
E;BA;GOLFARMA DIST FARMACEUTICA;Feira de Santana - BA;75 3322 3400;FERNANDO;[email];;;;;
E;BA;GRUPO CORDEIRO ALVES;Feira de Santana - BA;75 2101 8300;marcos evangelista;[email];;;;;
E;BA;MA Distrib de Produtos Farmacêuticos Ltda.;Vitória da Conquista;(77) 3423-3042;;[email];;;;;
E;BA;Medisil;Salvador - BA;(71) 3413-8117;wilian;[email];;;;;
E;BA;MixFarma Distribuidora de Medicamentos;Vitória da Conquista;(77) 3429-9700;ayuni;[email];;;;;
E;BA;OKEYMED DISTRIB DE MEDICAMENTOS;Itabuna - BA;(73) 3215-5429;rair;[email];;;;;
E;BA;Orgafarma Bahia;L de Freitas - BA;(71) 3512-1300;juliana;[email];;;;;
E;BA;;;;;[email];;;;;
E;CE;CMF Distribuidora de Medicamentos LTDA;Eusébio - CE;85 3371 6723;raquel ;[email];;;;;
E;CE;DIFARMA DIST DE MED LTDA;Fortaleza - CE;85 3194 7075;RICARDO;[email];;;;;
E;CE;Distribuidora Ibiapina Saúde;Aquiraz - CE;(85) 3444-4500;caio;[email];;;;;
E;CE;Emmarka Distribuidora de Medicam LTDA;Fortaleza - CE;(85) 3533-7760;lucas;[email];;;;;
E;CE;Exfar Distribuidora de Medicamentos;Fortaleza - CE;(85) 3017-9300;VALERIA;[email];;;;;
E;CE;FORTES DISTRIBUIDORA ;Fortaleza - CE;85 4006 0900;julia;[email];;;;;
E;CE;JB Farma Comercio De Medicamentos;Fortaleza - CE;(85) 3295-8481;GETULIO ;[email];;;;;
E;CE;REDFARMA;CRATO;88 3523 3454;junior;[email];;;;;
E;CE;RIOSFARMA COM DE MEDICAMENTOS;Fortaleza - CE;85 4005 4888;gisela;[email];;;;;
E;CE;Total Distribuidora;Fortaleza - CE;(85) 3311-2350;gleison;[email];;;;;
E;DF;Ampla Distribuidora de Medicamentos;Brasília - DF;(61) 3546-6904;lorena;[email];;;;;
E;DF;Distribuidora Medcom;goiania;62 3226 6933;rose;[email];;;;;
E;DF;Expressa Group - Distrib de Medicamentos.;Brasília - DF;(61) 3878-9900;;[email];;;;;
E;DF;LinkMed - Distribuidora;Brasília - DF;(61) 3456-9500;rose;[email];;;;;
E;DF;Methabio Farmacêutica do Brasil Ltda;Brasília - DF;(61) 3052-2525;;[email];;;;;
E;DF;Nr Distribuidora;Brasília - DF;(61) 3363-9280;gilney;[email];;;;;
E;DF;Planalto Distrib de Prod Farmacêuticos;Brasília - DF;(61) 3451-3400;alan;[email];;;;;
E;DF;VIVA FARMA;Brasília - DF;61 3244 4444;;[email];;;;;
E;DF;WW Distribuidora;Brasília - DF;(61) 3399-8686;wilson;[email];;;;;
E;ES;Buteri Comercio e Representações;vitoria;(27) 3134-9200;;[email];;;;;
E;ES;Costa Camargo Comér de Prod Hospitalares;vitoria;(27) 3200-4746;;[email];;;;;
E;ES;Farmalibra Comércio de Prod. Hosp Ltda;vitoria;(27) 3077-7711;alexandre;[email];;;;;
E;ES;Mônaco Distribuidora de Medicamentos;vitoria;(27) 3215-3262;;[email];;;;;
E;ES;N1 Farma Distribuidora;vitoria; (27) 3228-4741;erick;[email];;;;;
E;ES;S3 Med Distribuidora de Medicamentos Ltda;;(21) 3559-7000;gustavo;[email];;;;;
E;ES;Sudeste Saúde Distrib Farmac LTDA;; 0800 024 1450;;[email];;;;;
E;GO;centrofarma;;CATALÃO ;murillo;[email];;;;;
E;GO;DELTAMED;goiania;62 3998 4950;SUELLEM;[email];;;;;
E;GO;Distribuidora BRASIL;;(62) 3565-1600;marcela;[email];;;;;
E;GO;Distribuidora Medcom;;(62) 4009-7600;janiara;[email];;;;;
E;GO;GOIAS LOG DE MED ;goiania;62 3089 8900;;[email];;;;;
E;GO;Goiás Saúde Distrib de Medicam e Correlatos;;(62) 3089-8900;luciano;[email];;;;;
E;GO;JLN DISTRIBUIDORA ;goiania;62 3548.4600;ANDERSON;[email];;;;;
E;GO;LABOR COM E REPRESENTAÇÕES ;goiania;62-3204.2590;anderson;[email];;;;;
E;GO;medcentro DIST DE PROD FARM;;62 3278 8081 ;dionatan;[email];;;;;
E;GO;MEDCENTRO DIST DE PROD FARM;goiania;62-3278.8081;camila;[email];;;;;
E;GO;Medcentro Distrib de Prod Farmacêuticos;R. 15, 55;(62) 3278-8081;jamilson;[email];;;;;
E;GO;RMHOSPITALAR;goiania;62 4006 3993;janaina;[email];;;;;
E;GO;Tech Med Distribuidora de Medicamentos;;61 9 9610 0070;;[email];;;;;
E;MA;CARVALHO DISTRIBUIDORA;;SÃO LUIZ ;EMANUELA;[email];;;;;
E;MA;DISMASUL distribuidora de medicamentos e materiais hospitalares;Imperatriz - MA;(99) 3525-2688;raisa;[email];;;;;
E;MA;Distribuidora de Medicamentos Maximus;São Luís - MA;(98) 3311-0505;;[email];;;;;
E;MA;Gran Medh Distribuidora de Medicamentos;São Luís - MA;(98) 3236-5481;;[email];;;;;
E;MA;ITAFARMA COM REP;IMPERATRIZ;99 3523 3076;ITALO;[email];;;;;
E;MA;LIMA FARMA;São Luís - MA;(98) 3246-6958;antonio ;[email];;;;;
E;MA;Tocantins Medicamentos;Imperatriz - MA;(99) 3524-1675;;[email];;;;;
E;MG;COFARMINAS;;33 3277 9200;;[email];;;;;
E;MG;COMPRECERTO;uberlandia;34 3229 6060;REGINALDO;[email];;;;;
E;MG;DISK MED PADUA ;;32 3465 3250   3 ;;[email];;;;;
E;MG;DIST CENTRO OESTE DE MED ;PIMENTA;37 3324 1244;AUGUSTO ;[email];;;;;
E;MG;distriam;uberlandia;(34) 3293-3900;;[email];;;;;
E;MG;distrimix;;33 3322 6850;;[email];;;;;
E;MG;DSG FARMA;PASSOS;35 3521 5000;VANTUIU;[email];;;;;
E;MG;ECOFARMA;JUIZ DE FORA ;(32) 3235-1020;erico;[email];;;;;
E;MG;ENTREFARMA  //   FARMARCAS;LUZ;11 3283 3737;CARLOS EDUARDO;[email];;;;;
E;MG;GILDROGAS;GOV ;33 2101 4400;DOUGLAS;[email];;;;;
E;MG;LUCHE FARMA DIST MED ;pouso alegre;35 2102 8300;;[email];;;;;
E;MG;Minas Vendas Distribuição;;(34) 3225-0518;;[email];;;;;
E;MG;MINASFARMA;monte claros;38 3212 3188;MARCOS;[email];;;;;
E;MG;Realpharma Distribuidora de Medicamentos;cons lafaiete;(31) 3762-0444;ANA LUCIA;[email];;;;;
E;MG;TSN OLIV COM ATAC;CARATINGA;33 3322 3375;TIAGO;[email];;;;;
E;MG;Distribuidora Gama - Rio de Janeiro;Belford Roxo - RJ;031 3135031700;luana;[email];;;;;
E;MG;divimed;;;;[email];;;;;
E;MG;GIRO FARMA ;JUIZ DE FORA ;(32) 3216-6106 / (32) 3215-0514;;[email];;;;;
E;MG;rede mgfarma;;;;[email];;;;;
E;MG;rede minasmais;;;;[email];;;;;
E;MG;rede nova drogarias;;;;[email];;;;;
E;MS;DP4 MS;Campo Grande - MS;(67) 3345-1600;;[email];;;;;
E;MS;JAT Distribuidora;Campo Grande - MS;(67) 3047-9300;;[email];;;;;
E;MS;Delta Medicamentos;Campo Grande - MS;(67) 4002-6400;;[email];;;;;
E;MT;Marka Distribuidora Medicamentos;Várzea Grande - MT;(65) 3694-7537;;[email];;;;;
E;MT;MT PHARMACY DISTRIB DE MEDICAM;Cuiabá - MT;(65) 2127-0380;salvioni;[email];;;;;
E;MT;;;;;[email];;;;;
E;PA;Altamed Distribuidora de Medicamentos Ltda;Ananindeua;(91) 3346-0446;bruno ;[email];;;;;
E;PA;Amazonmed;Belem;(91) 3231-9020;;[email];;;;;
E;PA;American Farma;Ananindeua;(91) 3210-3800;;[email];;;;;
E;PA;BENTES E SOUZA ;Manaus - AM;98 3261 9100;EDSOM / NUBIA;[email];;;;;
E;PA;BRAGANTINA DISTRIBUIDORA;BRAGANÇA;91 3425 2450;RAISSA;[email];;;;;
E;PA;Brasfarma;Belem;(91) 3131-6200;;[email];;;;;
E;PA;Centrofarma Distribuidora Farmacêutica;Castanhal;(91) 3721-3302;63 32192800;[email];;;;;
E;PA;COM E REP PRADO;Belem;;MAURO;[email];;;;;
E;PA;Compharma Comercio de Medicamentos;Santarém;(93) 3512-0351;;[email];;;;;
E;PA;DIMEC DISTRIB;SANTA M.DO PARA;91 3442 1883;;[email];;;;;
E;PA;Distribuidora Millenium;Belem;(91) 3257-9511;mauricio;[email];;;;;
E;PA;Distribuidora MM Lobato Medicanentos;Belem;(91) 3201-1000;;[email];;;;;
E;PA;Distribuidora Pérola Pharma De Medicam;Santarém;(93) 3522-2912;;[email];;;;;
E;PA;Distribuidora Cristalfarma;Ananindeua;(91) 3255-5616;katia.lopes;[email];;;;;
E;PA;Farmaceutica Distribuidora Ltda;Ananindeua;(91) 3223-2320;joao ;[email];;;;;
E;PA;Hospmed Distribuidora Pará;Ananindeua;(91) 3226-1597;;[email];;;;;
E;PA;Mapemi - Brasil - Distrib e logística farmac;Ananindeua;(92) 3182-4200;;[email];;;;;
E;PA;NORTEMED;Castanhal;(91) 3711-4085;;[email];;;;;
E;PA;PARAMED;Belem;91 3254 6701;FABIO;[email];;;;;
E;PA;Prado Pharma;Santarém;(93) 3523-0480;;[email];;;;;
E;PA;Extrafarma;;;;[email];;;;;
E;PB;VASCONCELOS COM DE PROD FARMAC;Nov Floresta, PB;(83) 3374-1503;wilma;[email];;;;;
E;PB;Distrib de Medic Brasil e Farmaum;João Pessoa - PB;(83) 4009-2200;walasson;[email];;;;;
E;PB;Elfa Medicamentos - Corporativo;João Pessoa - PB;(83) 2106-2500;;[email];;;;;
E;PB;FARMACIA DIAS;CAMPINA GDE;83 3310 6000;EDSON;[email];;;;;
E;PB;grupo elfa;João Pessoa - PB;83 2106 2435;;[email];;;;;
E;PB;QUESALON DIST DE PROD FARMAC;João Pessoa, PB;(83) 3234-0646;;[email];;;;;
E;PE;ACRIPEL;Recife - PE;81 3267 1350;anderson;[email];;;;;
E;PE;Dismepe Distribuidora De Medicamentos;Recife - PE;(81) 3128-7496;paulo ;[email];;;;;
E;PE;DISTRIBUIDORA SANTA MARIA;Recife - PE;81 3092 7990;MARCO;[email];;;;;
E;PE;DROGAFONTE;Recife - PE;(81) 2102-1845;juliana;[email];;;;;
E;PE;Exclusive Farma Distribuidora;Recife - PE;(81) 3037-4040;fabiola ;[email];;;;;
E;PE;Exomed Representação e Distrib de Medicamentos Ltda;Recife - PE;(81) 3117-7766;daniel ;[email];;;;;
E;PE;Focus Distribuidora;J dos Guararapes - PE;(81) 3227-7011;joao ;[email];;;;;
E;PE;Grupo ABS;Serra Talhada - PE;(87) 3831-3076;anderson;[email];;;;;
E;PE;Grupo CDM - PE;Recife - PE;(81) 3202-0400;;[email];;;;;
E;PE;IDEAL DIST DE MED;Recife - PE;81 3312 5656;;[email];;;;;
E;PE;MELHORFARMA DIST;JABOATAO ;(81) 3375-1353;KASSIA;[email];;;;;
E;PE;Oncoexo;Recife - PE;(81) 3034-5948;81 3268 6330;[email];;;;;
E;PE;Pamed Distribuidora;Caruaru - PE;(81) 3136-7100;flavio;[email];;;;;
E;PE;PHARMAMED DIST;Recife - PE;81 3249 9838;manuela  janaina;[email];;;;;
E;PE;Pharmaplus Distribuidora de Medicamentos e Produtos Hospitalares;Afogados da Ingazeira - PE;(87) 3838-1652;tomas;[email];;;;;
E;PE;PAGUE MENOS;;;;[email];;;;;
E;PE;;;;;[email];;;;;
E;PE;;;;;[email];;;;;
E;PI;A M Farma Distribuidora;Teresina - PI;(86) 3223-7807;junior;[email];;;;;
E;PI;ALTERNATIVA DISTRIBUIDORA DE MEDICAMENTOS LTDA ME;Teresina - PI;(86) 3218-6072;;[email];;;;;
E;PI;CORELI;;TERESINA;ALEXANDRE;[email];;;;;
E;PI;DIMENSÃO DIST DE MED;Teresina - PI;86 3218 9600;CIRLEIA;[email];;;;;
E;PI;DISTRIBUIDORA PARNAIBA DE MED;Teresina - PI;86 3133 8100;JOBSON;[email];;;;;
E;PI;Droga Rocha (Distribuidora de Medicamentos LTDA);Teresina - PI;(86) 3198-0750;CARLOS;[email];;;;;
E;PI;Medfarma;Teresina - PI;(86) 3303-9915;josimar;[email];;;;;
E;PI;TOTAL DISTRIBUIDORA DE BABOES;Teresina - PI;85 3311 2350;GLEIDSON;[email];;;;;
E;PR;Distribuidora de Medicamentos Casarotto Ltda - DIMECAL;cascavel;(45) 3226-0351;cleiton;[email];;;;;
E;PR;Angaí Distrbuidora;Colombo;(41) 3606-7535;leila;[email];;;;;
E;PR;DROGAMAIS;LONDRINA;43 3372 2606;leandro;[email];;;;;
E;PR;GiraBrasil Distribuidora;Curitiba;(41) 3285-5000;;[email];;;;;
E;PR;Lumann Distribuidora de Medicamentos Ltda;fco beltrao;(46) 2601-0680;maicon;[email];;;;;
E;PR;Marymed Distribuidora de Medicamentos e Correlatos;maringa;(44) 3040-3818;lenita;[email];;;;;
E;PR;NDS - Distribuidora Prati Donaduzzi;toledo;45) 2103-7800;;[email];;;;;
E;PR;Pontamed Farmacêutica;ponta grossa;(42) 2101-5151;rafael ;[email];;;;;
E;PR;PROHOSP Distribuidora de Medicamentos Ltda;Curitiba;(41) 3246-3376;;[email];;;;;
E;PR;Quimion Distribuidora Farmacêutica Ltda;LONDRINA;(43) 3321-1526;(43)30323210  eduardo;[email];;;;;
E;PR;RM DISTRIBUIDORA DE MEDICAMENTOS - PENIEL;maringa;(44) 4009-3000;;[email];;;;;
E;PR;Vision Distribuidora;apucarana;(43) 3033-8000;samuel ;[email];;;;;
E;PR;DISTRIBUIDORA DE MEDICAMENTOS CADIS;Pato Branco, PR;(46) 3225-2255;;[email];;;;;
E;RJ;CITYFARMA;Rio de Janeiro - RJ;;HUDSON;[email];;;;;
E;RJ;DROGARIAS CONCEITO;Rio de Janeiro - RJ;21 2787 5385;CELIO;[email];;;;;
E;RJ;FAMED  DR EDUARDO ;NITEROI;21 3587 7302//21 99767 7581;MARIANE / VINICIUS;[email];;;;;
E;RJ;RIO DROG ;Rio de Janeiro - RJ;21 21049900;RICARDO;[email];;;;;
E;RJ;Belinutri Distribuidora de Medicamentos Ltda.;Rio de Janeiro - RJ;(21) 3194-2200;;[email];;;;;
E;RJ;Distrifar Distribuidora Ltda.;Rio de Janeiro - RJ;(21) 3194-9500;;[email];;;;;
E;RJ;Especifarma Comércio de Medicamentos e Pro Hospitalares;Rio de Janeiro - RJ;(21) 2417-9700;;[email];;;;;
E;RJ;Integralmed Distribuidora de Medicamentos LTDA;Niterói - RJ;(21) 2622-9710;;[email];;;;;
E;RJ;Like Med Distribuidora de Oficinais e Correlatos;São João de Meriti - RJ;(21) 3162-0522;;[email];;;;;
E;RJ;Megamed;São João de Meriti - RJ;(21) 2751-4701;jonatah;[email];;;;;
E;RJ;Valente Pharma;Rio de Janeiro - RJ;(21) 2426-9439;antonio ;[email];;;;;
E;RJ;;;;;[email];;;;;
E;RJ;;;;;[email];;;;;
E;RJ;;;;;[email];;;;;
E;RJ;;;;;[email];;;;;
E;RJ;;;;;[email];;;;;
E;RN;Artmed;Natal - RN;(84) 3211-9821;ranieri ;[email];;;;;
E;RN;CERTA MEDICAMENTOS;NATAL;;GILDSON;[email];;;;;
E;RN;DIMESE;CAICO;84 3421 1380;;[email];;;;;
E;RN;Dismese;Caicó - RN;0800 084 7000;;[email];;;;;
E;RN;Distribuidora Roma Natal;Parnamirim - RN;(84) 3643-6677;;[email];;;;;
E;RN;DISTRIFARMA;Caicó - RN;(84) 3417-1930;jessica;[email];;;;;
E;RN;Nacional Comércio - CENTRO DE DISTRIBUIÇÃO;Natal - RN;(84) 3025-9397;;[email];;;;;
E;RN;POLYFARMA DIST DE MED;NATAL;84 3223 4039;WILSON emanoel ;[email];;;;;
E;RN;POTIGUAR FARMACEUTICA;NATAL;84 3605 9953;BRUNO;[email];;;;;
E;RN;PRONTOMEDICA DISTRIBUIDORA DE PRODUTOS PARA SAÚDE;Natal - RN;(84) 3092-8000;;[email];;;;;
E;RN;RJ3 Distribuidora de Medicamentos;Natal - RN;(84) 3346-6304;;[email];;;;;
E;RN;Sodimed Comércio e Rep Ltda;Natal - RN;(84) 3213-4466;;[email];;;;;
E;RO;DISTRIMED PRODUTOS HOSPITALARES;Cacoal;(69) 3441-9708;;[email];;;;;
E;RO;Minas Distribuidora;Ji-Paraná - RO;(68) 3223-7553;sales ;[email];;;;;
E;RO;DIMEFE - Distr de Medic Fernandes;Ji-Paraná - RO;(69) 3411-2100;;[email];;;;;
E;RO;MINAS DISTRIBUIDORA PRODUTOS FARMACÊUTICOS;Porto Velho, RO;(69) 3421 5591;sales ;[email];;;;;
E;RO;Sou Mais Saúde;Vilhena - RO;(69) 3322-4963;;[email];;;;;
E;RR;FARMAVIGOR;;;paulo;[email];;;;;
E;RR;Mapemi - Brasil Distribuição e logística farmacêutica;Manaus - AM;(92) 3182-4200;darciano ;[email];;;;;
E;RR;SANTA MÔNICA DIST. DE PROD FARMAC LTDA- BOA VISTA RR;Boa Vista;95) 3625-9958;luis;[email];;;;;
E;RR;FARMAVIGOR;Boa Vista, RR;(95) 3628-5443;vidia;[email];;;;;
E;RR;WM DISTRIBUIDORA DE MEDICAMENTOS;Boa Vista, RR;(95) 3623-3879   /6115;walber;[email];;;;;
E;RS;AGAFARMA;;51 3349 3100;;[email];;;;;
E;RS;Cervosul Distribuidora de Medicamentos;eldorado do sul;51 3230 4000;;[email];;;;;
E;RS;Ciamed Distribuidora;encantado rs;(51) 3751-9300;marina ;[email];;;;;
E;RS;comercial Trimed;;;RENATA E OU VANESSA;[email];;;;;
E;RS;Dalmedsul Medicamentos Eireli;Entre Rios do Sul;(54) 3544-1800;54 996291742;[email];;;;;
E;RS;DIFREMEL;RS;55 3744 4377;NEUSA;[email];;;;;
E;RS;Farmasul Distribuidora;porto alegre;;;[email];;;;;
E;RS;Focofarma Distribuidora de Medicamentos; ;0800 646 1005;;[email];;;;;
E;RS;Gauchafarma;porto alegre;(51) 3382-2000;;[email];;;;;
E;RS;Gemil Distribuidora de Produtos Farmacêuticos;Santa Maria;(55) 3027-9550;55 9 9977 1811;[email];;;;;
E;RS;grupo Maiora;Canoas;(51) 3032-8900;;[email];;;;;
E;RS;Kley Hertz;porto alegre;(51) 3346-8488;;[email];;;;;
E;RS;Licimed Distribuidora de Medicamentos e Correlatos LTDA;porto alegre;(51) 3076-8181;priscila  oncologico;[email];;;;;
E;RS;Madre Distribuidora de Medicamentos;Santa Cruz do Sul;(51) 3121-1213;;[email];;;;;
E;RS;Medlive Produtos Médico Hospitalares;Vera Cruz;(51) 3718-7600;vinicius ;[email];;;;;
E;RS;Neosul Distribuidora De Medicamentos;porto alegre;(51) 3061-8000;cristiane;[email];;;;;
E;RS;Oniz Distribuidora;Cachoeirinha;(51) 2136-7969;roberta;[email];;;;;
E;RS;Riopasa - Distribuidora Medicamentos;porto alegre;(51) 3344-0401/ 3368 7158;taiuane  ;[email];;;;;
E;RS;RS Distribuidora de Medicamentos Ltda - Megabem;Caxias d oSul;(54) 99145-4524;ligar daqui um pouco ;[email];;;;;
E;RS;;;;;[email];;;;;
E;SC;ASAMED Distribuidora;são jose;(48) 3034-5714;andrea;[email];;;;;
E;SC;Dalmed Distribuidora de Medicamentos;chapecó;(49) 3331-3010;luiz ;[email];;;;;
E;SC;DIFARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA;;(47) 3345-1410;;[email];;;;;
E;SC;Diprosul Distribuidora;são jose;(48) 3112-4300;marcio;[email];;;;;
E;SC;Edera Distribuidora de Medicamentos;ararangua;48-3524 4380;;[email];;;;;
E;SC;Farmamed Distribuidora;Blumenau; (47) 3327-3416;;[email];;;;;
E;SC;Infinity Medicamentos;joinville;(47) 3202-5440;vivane;[email];;;;;
E;SC;Multimed Medicamentos;Blumenau;(47) 3334-1818;;[email];;;;;
E;SC;Neobras Distribuidora De Medicamentos;palhoca;(48) 3035-0400;karine;[email];;;;;
E;SC;Pelegrini Distribuidora de Produtos Farmacêuticos;gov elco ramos ;(48) 3285-4444;;[email];;;;;
E;SC;Prosaude Distribuidora de Medicamentos;chapecó;(49) 3324-5585;karine;[email];;;;;
E;SC;Riomed;Rio do Sul;(47) 3531-8000;roberta;[email];;;;;
E;SC;S&R Distribuidora de Medicamentos;chapecó;(49) 3323-0360;cleide;[email];;;;;
E;SC;STYLOFARMA;Blumenau;47 3327 8012;LEONARDO;[email];;;;;
E;SC;Sulmedic Comércio de Medicamentos;joinville;47) 3473-8845;vanessa;[email];;;;;
E;SC;Werbran Distribuidora De Medicamentos Ltda;fco beltrao;(46) 3211-5000;ediane;[email];;;;;
E;SC;;;;;[email];;;;;
E;SE;Promédh Dist. de Prod. Farm. Med. e Hospitalaes Ltda.;Aracaju;(79) 3019-6888;;[email];;;;;
E;SE;SANFARMA;Aracaju, SE; (79) 3231-4232;;[email];;;;;
E;SE;Somed Distribuidora de Medicamentos;Aracaju;(79) 3021-0765;;[email];;;;;
E;SP;Disdrog Comercial;FERNANDOPOLI ; (17) 3462-7366;delcio;[email];;;;;
E;SP;DISMAIS  ANDORINHA MED;SÃO PAULO;11 3014 0509  0800169663;ANDRESSA;[email];;;;;
E;SP;DIST ELITE;SÃO PAULO;11 4469 4400;juliao;[email];;;;;
E;SP;DISTR NAVARRO;SÃO PAULO;11 3946 2172  11 3948 0881;ELISANA;[email];;;;;
E;SP;DROGACENTER;ribeirao ;16 3603 0111 rm 173;romulo ;[email];;;;;
E;SP;Expressa Distribuidora de Medicamentos;Recife - PE;(11) 2184-0700;adriana badaro;[email];;;;;
E;SP;F1 Farma;BEBEDOURO;17 3344 8080;;[email];;;;;
E;SP;FARMA E CIA;SÃO PAULO;11 3628 1344;CELIA;[email];;;;;
E;SP;FARMAVIP;;LIMEIRA;AMADEU;[email];;;;;
E;SP;GLT Distribuidora;BARRETOS;017 3322 0475 ;LUIZ ;[email];;;;;
E;SP;JN Distribuidora;ARAÇATUBA;(18) 2102-0214;;[email];;;;;
E;SP;Navarromed-RJ;V.REDONDA ;(11) 3948-0881;;[email];;;;;
E;SP;SERVIMED COMPL  ;BAURU;14 2106 2000;014 2106 2011;[email];;;;;
E;SP;Solfarma Como de Prod Farm Ltda;BEBEDOURO; (17) 3345-9300;;[email];;;;;
E;SP;;;;;[email];;;;;
E;SP;;;;;[email];;;;;
E;TO;palmed   TO;Palmas, TO;(63) 3232-5739;joao ;[email];;;;;
E;TO;PALMED PALMAS MED ;Palmas, TO;63-3026.2048 3215 8641;;[email];;;;;
E;TO;FAIMED COMÉRCIO DE MEDICAMENTOS;Palmas, TO;(63) 3212-1294;;[email];;;;;
E;TO;Imperial Medicamentos Ltda;Araguaína - TO;(63) 3413-2340;;[email];;;;;
E;TO;PALMED PALMAS MEDICAMENTOS;Palmas, TO;(63) 3215-8641    3026 2048  56;;[email];;;;;
E;TO;Profarm Comércio de Medicamentos e Material Hospit;TO;(63) 3228-2520;luiz ;[email];;;;;
E;TO;;;;;[email];;;;;
